Soldier Frontend Stage 3G — lower-tier normal portrait closeout
status: PASS_WITH_REVIEW
parentManifest: data/generated/soldier-portrait-manifest.v5.json
targetLowTierNormalCount: 10
resolvedThisStage: 10
driveDefaultResolved: 9
pinnedBwikiResolved: 1
pinnedBwikiGapSoldierId: 1000
tier1Resolved: 12/12
tier2Resolved: 27/27
tier3Resolved: 129/129
normalResolved: 168/168
overallResolved: 168/224
overallUnresolved: 56/224
remainingNormalUnresolved: 0
remainingSpUnresolved: 56
nameSource: data/contracts/soldier-low-tier-cn-kr-map.v1.json
identityRule: canonical Soldier ID -> ConfigData exact Chinese name + Model -> user-reviewed exact CN-KR mapping -> same-tier exact Drive folder Default.png; source-gap Soldier 1000 uses pinned BWIKI exact-CN Soldier page Q image
nameSimilarity: PROHIBITED
combatSignature: NOT_USED_FOR_STAGE3G
idArithmetic: PROHIBITED
spPortraitReuse: PROHIBITED
next: SP 56 portrait source-resolution proof; normal Soldier portrait work is closed
